Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 6.4.3.Final
[DEBUG] 2025-03-17 15:21:01.237 [main] LocalXmlResourceResolver - Checking public/system identifiers `-//Hibernate/Hibernate Configuration DTD//EN`/`http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd` as DTD references
[DEBUG] 2025-03-17 15:21:01.242 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2025-03-17 15:21:01.435 [main] factory - Ignoring CDI for resolving IdentifierGenerator instances as extended or delayed CDI support was enabled
[DEBUG] 2025-03-17 15:21:01.439 [main] factory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2025-03-17 15:21:01.440 [main] factory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2025-03-17 15:21:01.440 [main] factory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2025-03-17 15:21:01.440 [main] factory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2025-03-17 15:21:01.441 [main] factory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2025-03-17 15:21:01.441 [main] factory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2025-03-17 15:21:01.442 [main] factory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2025-03-17 15:21:01.443 [main] factory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2025-03-17 15:21:01.443 [main] factory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2025-03-17 15:21:01.443 [main] factory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2025-03-17 15:21:01.444 [main] factory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2025-03-17 15:21:01.444 [main] factory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[DEBUG] 2025-03-17 15:21:01.450 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[INFO ] 2025-03-17 15:21:01.451 [main] RegionFactoryInitiator - HHH000026: Second-level cache disabled
[DEBUG] 2025-03-17 15:21:01.526 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@3a5c2626
[DEBUG] 2025-03-17 15:21:01.526 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@3a5c2626
[DEBUG] 2025-03-17 15:21:01.526 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@3a5c2626
[DEBUG] 2025-03-17 15:21:01.526 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@e48bf9a
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@e48bf9a
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@7fb33394
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@7fb33394
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@41bf79da
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@41bf79da
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.BasicTypeReference@1a891add
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.BasicTypeReference@1a891add
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@1a891add
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BasicTypeReference@5176d279
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@5176d279
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BasicTypeReference@5176d279
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@373f7450
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@373f7450
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.BasicTypeReference@d74bac4
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BasicTypeReference@5ff90645
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@5ff90645
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@387bf2d9
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@74aa9c72
[DEBUG] 2025-03-17 15:21:01.527 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.BasicTypeReference@5c20aab9
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.BasicTypeReference@5c20aab9
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@5c20aab9
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.BasicTypeReference@4b7c4456
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.BasicTypeReference@4b7c4456
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@4b7c4456
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.BasicTypeReference@2c768ada
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.BasicTypeReference@2c768ada
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@2c768ada
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.BasicTypeReference@c1fca2a
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.BasicTypeReference@c1fca2a
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@c1fca2a
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.BasicTypeReference@5533dc72
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.BasicTypeReference@5533dc72
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@5533dc72
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@7c447c76
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@7c447c76
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@64fc097e
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@64fc097e
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.BasicTypeReference@1640c151
[DEBUG] 2025-03-17 15:21:01.528 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.BasicTypeReference@1640c151
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@1640c151
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@5d5b5fa7
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.BasicTypeReference@2a32fb6
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@2a32fb6
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.BasicTypeReference@6107165
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.BasicTypeReference@164a62bf
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.BasicTypeReference@164a62bf
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.BasicTypeReference@164a62bf
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@11ebb1b6
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.BasicTypeReference@aaee2a2
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.BasicTypeReference@f3021cb
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.BasicTypeReference@4aaae508
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@4aaae508
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.BasicTypeReference@6009bea
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@6009bea
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@7bc6d27a
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@75769ab0
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@6869a3b3
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@6ab4ba9f
[DEBUG] 2025-03-17 15:21:01.529 [main] BasicTypeRegistry - Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@27ace0b1
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@664e5dee
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.BasicTypeReference@431f1eaf
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@431f1eaf
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@cb03411
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@cb03411
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@4c59e45e
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@4c59e45e
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@58ec7116
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@58ec7116
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@63bde6c2
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@63bde6c2
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@6ea04618
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@6dd82486
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@56078cea
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@56078cea
[DEBUG] 2025-03-17 15:21:01.530 [main] BasicTypeRegistry - Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@5a00eb1e
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@36fcf6c0
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@1aac188d
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@7026b7ee
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@7026b7ee
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@2d23faef
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@7cb8437d
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.BasicTypeReference@62a4417
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@62a4417
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.BasicTypeReference@43f61afb
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@43f61afb
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@713064e8
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@713064e8
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@713064e8
[DEBUG] 2025-03-17 15:21:01.531 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.BasicTypeReference@4fad6218
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@4fad6218
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@4fad6218
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@1bf39d06
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@68217d41
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration instant -> org.hibernate.type.BasicTypeReference@1ac45389
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@1ac45389
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration uuid -> org.hibernate.type.BasicTypeReference@3e5d4f6b
[DEBUG] 2025-03-17 15:21:01.532 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@3e5d4f6b
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@3e5d4f6b
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@39c1fe0b
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@5ae95707
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.BasicTypeReference@62891fc8
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@62891fc8
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.BasicTypeReference@367b22e5
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration Currency -> org.hibernate.type.BasicTypeReference@367b22e5
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@367b22e5
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.BasicTypeReference@fca387
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@fca387
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.BasicTypeReference@10bd9df0
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@10bd9df0
[DEBUG] 2025-03-17 15:21:01.533 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.BasicTypeReference@3ae0b770
[DEBUG] 2025-03-17 15:21:01.535 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@3ae0b770
[DEBUG] 2025-03-17 15:21:01.535 [main] BasicTypeRegistry - Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@55e3d6c3
[DEBUG] 2025-03-17 15:21:01.535 [main] BasicTypeRegistry - Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@55e3d6c3
[DEBUG] 2025-03-17 15:21:01.535 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.BasicTypeReference@30e6a763
[DEBUG] 2025-03-17 15:21:01.535 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@30e6a763
[DEBUG] 2025-03-17 15:21:01.535 [main] BasicTypeRegistry - Adding type registration vector -> org.hibernate.type.BasicTypeReference@4c48fe92
[DEBUG] 2025-03-17 15:21:01.535 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.BasicTypeReference@732c9b5c
[DEBUG] 2025-03-17 15:21:01.539 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.JavaObjectType@470a659f
[DEBUG] 2025-03-17 15:21:01.539 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@470a659f
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration null -> org.hibernate.type.NullType@67d86804
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@45bb2aa1
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@3e84111a
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@4b1a43d8
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@6fa69af7
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@73545b80
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@6d469831
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@74db12c2
[DEBUG] 2025-03-17 15:21:01.540 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@2ff15f8c
[INFO ] 2025-03-17 15:21:01.565 [main] c3p0 - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/roomley_test
[INFO ] 2025-03-17 15:21:01.566 [main] c3p0 - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2025-03-17 15:21:01.566 [main] c3p0 - HHH10001003: Autocommit mode: false
[INFO ] 2025-03-17 15:21:01.646 [main] c3p0 - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2025-03-17 15:21:01.714 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 9.2.0
      major : 9
      minor : 2
[DEBUG] 2025-03-17 15:21:01.714 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2025-03-17 15:21:01.714 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[WARN ] 2025-03-17 15:21:01.751 [main] deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[DEBUG] 2025-03-17 15:21:01.752 [main] dialect - HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 9.2
[DEBUG] 2025-03-17 15:21:01.760 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2025-03-17 15:21:01.760 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2025-03-17 15:21:01.772 [main] DdlTypeRegistry - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1afd72ef) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@2cc75074)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@445bb139) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@b9a77c8)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7a81065e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6cd3ad8a)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@75181b50) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2d64160c)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5f254608) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2eeb0f9b)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1b1c538d) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1645f294)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6325f352) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@15c4af7a)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6cbd0674) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@55d58825)
[DEBUG] 2025-03-17 15:21:01.773 [main] DdlTypeRegistry - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@19a64eae) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@29a98d9f)
[DEBUG] 2025-03-17 15:21:01.775 [main] JdbcTypeRegistry - addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
[DEBUG] 2025-03-17 15:21:01.775 [main] JdbcTypeRegistry - addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
[DEBUG] 2025-03-17 15:21:01.775 [main] JdbcTypeRegistry - addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
[DEBUG] 2025-03-17 15:21:01.777 [main] JdbcTypeRegistry - addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
[DEBUG] 2025-03-17 15:21:01.777 [main] JdbcTypeRegistry - addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
[DEBUG] 2025-03-17 15:21:01.780 [main] BasicTypeRegistry - Adding type registration null -> org.hibernate.type.NullType@c2584d3
[DEBUG] 2025-03-17 15:21:01.780 [main] BasicTypeRegistry - Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@67d86804`
[DEBUG] 2025-03-17 15:21:01.784 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,2)
